"Date","Time","Open","High","Low","Close","Vol","OI"
09/12/2014,22:00,590.39,591.48,583.28,584.90,1852271,0
09/15/2014,22:00,582.76,583.92,577.01,581.64,1550110,0
09/16/2014,22:00,580.95,590.15,580.95,588.78,1581589,0
09/17/2014,22:00,589.66,596.07,587.12,593.29,1720921,0
09/18/2014,22:00,595.66,597.56,593.02,597.27,1494467,0
09/19/2014,22:00,599.49,605.40,597.76,605.40,4194630,0
09/22/2014,22:00,602.50,603.80,593.12,597.27,1785101,0
09/23/2014,22:00,595.00,596.65,590.24,591.18,1405078,0
09/24/2014,22:00,591.23,600.11,590.30,598.42,1760953,0
09/25/2014,22:00,596.99,598.07,584.74,585.25,1676485,0
09/26/2014,22:00,585.93,589.57,585.00,587.90,1289090,0
09/29/2014,22:00,581.83,589.31,581.57,587.81,1144982,0
09/30/2014,22:00,587.50,591.00,584.50,588.41,1571688,0
10/01/2014,22:00,586.80,588.72,578.02,579.63,1449686,0
10/02/2014,22:00,578.00,583.24,574.05,580.88,1536935,0
10/03/2014,22:00,584.10,588.29,583.50,586.25,1214593,0
10/06/2014,22:00,589.95,592.40,585.40,587.78,1286130,0
10/07/2014,22:00,584.90,585.85,574.10,574.10,1546228,0
10/08/2014,22:00,574.79,584.69,567.64,583.74,2210360,0
10/09/2014,22:00,581.61,582.53,569.03,570.81,2413453,0
10/10/2014,22:00,567.47,575.23,555.01,555.19,2979673,0
10/13/2014,22:00,555.13,560.88,544.43,544.75,2756508,0
10/14/2014,22:00,550.14,558.63,544.50,548.69,2610033,0
10/15/2014,22:00,542.08,543.91,528.42,540.73,3836222,0
10/16/2014,22:00,529.00,540.99,524.95,536.92,3805046,0
10/17/2014,22:00,540.45,543.45,518.41,522.97,5998740,0
10/20/2014,22:00,520.31,533.16,519.14,532.38,2749830,0
10/21/2014,22:00,537.27,538.77,530.20,538.03,2460140,0
10/22/2014,22:00,541.05,550.76,540.23,542.69,2974550,0
10/23/2014,22:00,548.64,557.40,545.50,553.65,2153678,0
10/24/2014,22:00,554.98,555.00,545.16,548.90,2175767,0
10/27/2014,22:00,547.76,554.00,547.20,549.88,1598409,0
10/28/2014,22:00,551.71,559.20,550.43,558.94,1739666,0
10/29/2014,22:00,560.85,564.97,555.98,558.45,2053355,0
10/30/2014,22:00,558.25,562.50,552.13,560.27,1612469,0
10/31/2014,22:00,568.30,568.73,564.81,567.87,2341539,0
11/03/2014,22:00,565.30,567.15,561.63,563.77,1544338,0
11/04/2014,22:00,561.16,564.79,558.30,564.19,1386509,0
11/05/2014,22:00,566.79,566.90,554.15,555.95,1645264,0
11/06/2014,22:00,555.50,556.80,550.58,551.69,1650721,0
11/07/2014,22:00,555.60,555.60,549.35,551.82,1589131,0
11/10/2014,22:00,552.40,560.63,551.62,558.23,1304481,0
11/11/2014,22:00,558.52,562.50,556.24,561.29,1100179,0
11/12/2014,22:00,561.10,561.25,555.50,558.25,1094114,0
11/13/2014,22:00,560.81,560.82,554.09,556.44,1510989,0
11/14/2014,22:00,558.00,558.00,552.51,555.19,1425060,0
11/17/2014,22:00,555.19,555.19,544.44,546.64,1680621,0
11/18/2014,22:00,547.90,552.79,543.80,544.51,1822166,0
11/19/2014,22:00,544.90,548.22,539.19,547.20,1517286,0
11/20/2014,22:00,542.09,545.38,541.50,543.76,1750758,0
11/21/2014,22:00,550.50,551.04,545.00,545.89,2505988,0
11/24/2014,22:00,546.57,551.19,544.15,547.48,1653773,0
11/25/2014,22:00,547.21,552.50,546.91,549.23,1903589,0
11/26/2014,22:00,549.23,549.88,545.23,547.73,1480294,0
11/28/2014,22:00,547.00,549.60,544.48,549.08,1193307,0
12/01/2014,22:00,545.09,548.79,538.62,539.65,1994399,0
12/02/2014,22:00,539.65,541.85,534.66,538.59,2073974,0
12/03/2014,22:00,537.50,541.41,535.21,536.97,1623977,0
12/04/2014,22:00,537.64,542.69,534.89,542.58,1633688,0
12/05/2014,22:00,536.70,538.20,527.26,528.08,3070118,0
12/08/2014,22:00,529.22,533.82,527.00,530.73,3231818,0
12/09/2014,22:00,525.88,536.65,523.41,536.11,2168813,0
12/10/2014,22:00,535.90,539.36,527.49,528.04,2316204,0
12/11/2014,22:00,530.01,537.04,529.16,532.11,2073290,0
12/12/2014,22:00,527.44,532.24,521.46,521.51,2371543,0
12/15/2014,22:00,524.13,525.37,515.40,515.84,2621977,0
12/16/2014,22:00,513.60,515.58,497.19,498.16,4349882,0
12/17/2014,22:00,499.86,509.07,499.11,506.45,3639437,0
12/18/2014,22:00,515.99,516.25,506.56,514.62,3876732,0
12/19/2014,22:00,514.94,520.81,508.86,520.04,4872059,0
12/22/2014,22:00,520.61,532.97,520.59,532.30,3319461,0
12/23/2014,22:00,534.51,542.30,533.72,538.77,2877222,0
12/24/2014,22:00,538.82,540.29,535.10,536.93,739268,0
12/26/2014,22:00,536.93,543.25,535.49,541.52,1113464,0
12/29/2014,22:00,540.50,543.93,537.16,537.31,2218632,0
12/30/2014,22:00,534.96,537.84,533.61,535.28,1048631,0
12/31/2014,22:00,537.74,538.40,530.20,530.66,1236445,0
01/02/2015,22:00,532.60,535.80,527.88,529.55,1327870,0
01/05/2015,22:00,527.15,527.99,517.75,519.46,2059119,0
01/06/2015,22:00,520.50,521.21,505.55,506.64,2731813,0
01/07/2015,22:00,510.95,511.49,503.65,505.15,2345875,0
01/08/2015,22:00,501.51,507.50,495.02,506.91,3662224,0
01/09/2015,22:00,508.18,508.60,498.65,500.72,2100024,0
01/12/2015,22:00,499.24,500.28,490.91,497.06,2856938,0
01/13/2015,22:00,502.57,508.60,497.26,501.80,3050295,0
01/14/2015,22:00,500.42,508.26,498.16,505.93,2639959,0
01/15/2015,22:00,508.89,509.75,502.01,504.01,2556682,0
01/16/2015,22:00,503.15,510.85,503.09,510.45,2482858,0
01/20/2015,22:00,512.77,515.61,509.37,509.94,2343612,0
01/21/2015,22:00,510.84,521.85,509.59,520.39,2317789,0
01/22/2015,22:00,523.00,538.84,521.91,537.30,2803401,0
01/23/2015,22:00,538.03,545.41,535.75,541.95,2298290,0
01/26/2015,22:00,541.50,541.50,532.07,536.72,1546563,0
01/27/2015,22:00,531.40,532.78,520.86,521.19,1957440,0
01/28/2015,22:00,525.00,525.69,512.35,512.43,1791077,0
01/29/2015,22:00,513.18,515.19,503.48,513.23,3950857,0
01/30/2015,22:00,519.00,543.10,518.18,537.55,6055445,0
02/02/2015,22:00,534.32,536.50,521.72,532.20,3768861,0
02/03/2015,22:00,529.94,537.45,526.81,533.30,2353096,0
02/04/2015,22:00,533.14,536.75,525.03,526.10,1694832,0
02/05/2015,22:00,527.93,530.69,525.64,529.83,1658751,0
02/06/2015,22:00,531.01,540.22,528.65,533.88,2146922,0
02/09/2015,22:00,531.06,533.88,527.55,529.28,1515687,0
02/10/2015,22:00,532.15,541.00,529.17,540.16,2371468,0
02/11/2015,22:00,539.73,541.95,536.00,538.00,1915336,0
02/12/2015,22:00,539.66,548.34,537.00,546.01,2429520,0
02/13/2015,22:00,547.51,552.54,546.60,551.16,2369115,0
02/17/2015,22:00,551.16,553.00,543.26,545.01,1958679,0
02/18/2015,22:00,543.82,547.55,539.55,542.65,1558153,0
02/19/2015,22:00,542.47,546.86,540.75,546.45,1541669,0
02/20/2015,22:00,547.58,547.58,538.10,541.80,1911732,0
02/23/2015,22:00,539.00,539.30,532.00,535.00,1645276,0
02/24/2015,22:00,531.55,539.40,531.00,538.65,1421373,0
02/25/2015,22:00,538.44,549.57,538.01,547.33,2041827,0
02/26/2015,22:00,545.74,560.13,545.09,559.29,2701584,0
02/27/2015,22:00,558.15,569.42,557.03,562.63,3416445,0
03/02/2015,22:00,567.00,575.99,563.15,575.02,2520304,0
03/03/2015,22:00,576.35,580.85,570.50,578.79,2526280,0
03/04/2015,22:00,576.97,581.63,572.52,578.33,1898150,0
03/05/2015,22:00,579.62,583.20,578.23,581.43,1795889,0
03/06/2015,22:00,582.00,582.78,572.06,572.90,1879619,0
03/09/2015,22:00,570.92,575.45,569.05,574.10,1174244,0
03/10/2015,22:00,568.47,569.76,559.82,559.85,2004024,0
03/11/2015,22:00,559.80,564.18,555.41,555.69,2026158,0
03/12/2015,22:00,558.48,561.84,555.53,561.17,1780057,0
03/13/2015,22:00,559.23,564.36,550.33,553.00,1771354,0
03/16/2015,22:00,556.93,563.75,551.32,561.64,1842754,0
03/17/2015,22:00,558.29,560.64,554.41,557.61,1444560,0
03/18/2015,22:00,557.73,566.51,553.50,566.16,1766221,0
03/19/2015,22:00,564.52,566.96,562.12,563.67,1232969,0
03/20/2015,22:00,566.71,567.10,564.48,564.95,2216038,0
03/23/2015,22:00,566.00,569.64,563.06,565.37,1511686,0
03/24/2015,22:00,568.54,581.88,568.09,577.54,3957844,0
03/25/2015,22:00,577.57,580.07,567.00,567.00,2653451,0
03/26/2015,22:00,564.65,567.19,558.31,563.64,2492141,0
03/27/2015,22:00,561.83,564.07,556.93,557.55,1727629,0
03/30/2015,22:00,560.25,562.16,556.79,561.14,1239350,0
03/31/2015,22:00,557.94,562.45,554.67,554.70,1746622,0
04/01/2015,22:00,554.83,558.50,546.03,549.49,1945090,0
04/02/2015,22:00,547.41,548.00,540.44,541.31,2388019,0
04/06/2015,22:00,538.84,545.54,535.70,543.95,1685894,0
04/07/2015,22:00,544.99,550.16,543.59,544.86,1365916,0
04/08/2015,22:00,546.00,551.50,546.00,548.84,1419316,0
04/09/2015,22:00,549.21,549.37,541.95,548.02,1618299,0
04/10/2015,22:00,549.57,549.85,544.98,548.54,1305219,0
04/13/2015,22:00,547.05,553.27,546.30,548.64,1466277,0
04/14/2015,22:00,546.57,546.57,535.74,539.78,2360329,0
04/15/2015,22:00,537.96,543.19,532.37,541.04,2348087,0
04/16/2015,22:00,538.35,545.23,538.10,543.52,1586088,0
04/17/2015,22:00,537.31,539.80,529.00,532.74,2461698,0
04/20/2015,22:00,533.75,545.80,533.35,544.53,1926064,0
04/21/2015,22:00,546.31,547.77,542.21,542.92,1456387,0
04/22/2015,22:00,543.06,551.00,541.32,549.18,1590320,0
04/23/2015,22:00,550.41,561.17,550.08,557.46,3909155,0
04/24/2015,22:00,580.05,584.70,568.35,573.66,4608403,0
04/27/2015,22:00,572.77,575.52,562.30,566.12,2403105,0
04/28/2015,22:00,564.32,567.83,560.96,564.37,1859787,0
04/29/2015,22:00,560.51,565.84,559.00,561.39,1681064,0
04/30/2015,22:00,558.56,561.11,546.72,548.77,2362024,0
05/01/2015,22:00,550.51,551.22,543.85,551.16,1828566,0
05/04/2015,22:00,550.99,556.69,547.39,552.84,1762952,0
05/05/2015,22:00,550.16,552.61,542.37,543.04,1426417,0
05/06/2015,22:00,542.64,543.93,532.23,535.08,1951728,0
05/07/2015,22:00,535.90,545.20,533.45,542.04,1592220,0
05/08/2015,22:00,548.87,552.80,548.03,548.95,1411264,0
05/11/2015,22:00,548.49,553.37,545.60,545.78,1092923,0
05/12/2015,22:00,542.81,542.96,535.00,538.73,1764123,0
05/13/2015,22:00,540.47,543.84,538.98,539.49,1211920,0
05/14/2015,22:00,543.97,549.69,542.50,549.20,1586833,0
05/15/2015,22:00,550.39,550.60,542.50,546.49,1671977,0
05/18/2015,22:00,543.82,548.34,542.25,546.67,1335256,0
05/19/2015,22:00,548.00,553.40,547.12,549.28,2356274,0
05/20/2015,22:00,550.92,556.07,545.10,552.51,1541962,0
05/21/2015,22:00,550.20,557.61,549.30,556.81,1708512,0
05/22/2015,22:00,554.46,558.24,553.62,554.52,1213288,0
05/26/2015,22:00,552.58,553.33,542.97,547.19,1873709,0
05/27/2015,22:00,548.68,555.29,546.58,554.25,1742237,0
05/28/2015,22:00,553.79,555.76,550.80,554.18,1177318,0
05/29/2015,22:00,553.20,553.94,545.04,545.32,2172282,0
06/01/2015,22:00,548.96,550.57,543.58,549.21,1660500,0
06/02/2015,22:00,547.43,558.79,546.55,553.95,1592828,0
06/03/2015,22:00,555.10,557.99,552.15,555.29,1335479,0
06/04/2015,22:00,552.18,555.96,549.12,551.69,1343317,0
06/05/2015,22:00,552.00,553.33,547.38,549.53,1219841,0
06/08/2015,22:00,549.61,549.87,542.95,543.48,1366816,0
06/09/2015,22:00,543.42,544.84,538.85,542.16,1500846,0
06/10/2015,22:00,545.70,554.78,545.11,552.60,1515805,0
06/11/2015,22:00,554.49,554.83,549.17,550.04,1293560,0
06/12/2015,22:00,547.15,548.85,545.63,547.47,1273383,0
06/15/2015,22:00,542.73,544.05,539.21,543.00,1357481,0
06/16/2015,22:00,544.48,546.69,541.57,544.87,1626349,0
06/17/2015,22:00,545.42,548.36,541.81,546.60,1222049,0
06/18/2015,22:00,548.00,557.25,548.00,556.18,2059603,0
06/19/2015,22:00,556.52,557.91,552.26,557.52,2964489,0
06/22/2015,22:00,559.41,565.61,558.91,559.68,1737569,0
06/23/2015,22:00,559.79,564.90,557.15,563.39,1569808,0
06/24/2015,22:00,562.48,562.64,556.81,558.57,1446156,0
06/25/2015,22:00,560.30,563.14,557.46,557.95,1335270,0
06/26/2015,22:00,559.71,560.00,551.85,553.06,2183753,0
06/29/2015,22:00,546.75,550.90,540.24,541.25,1887816,0
06/30/2015,22:00,545.09,545.90,539.54,540.04,1725464,0
07/01/2015,22:00,543.66,545.81,539.76,543.30,1537973,0
07/02/2015,22:00,544.74,548.00,543.57,547.34,1406213,0
07/06/2015,22:00,542.25,548.58,542.09,545.62,1280687,0
07/07/2015,22:00,547.43,551.00,539.85,550.03,1679759,0
07/08/2015,22:00,545.60,548.28,541.20,541.70,1383065,0
07/09/2015,22:00,548.65,548.88,544.62,544.65,1488324,0
07/10/2015,22:00,553.71,559.29,552.00,556.11,2171750,0
07/13/2015,22:00,559.51,572.85,558.70,571.73,2089641,0
07/14/2015,22:00,574.50,589.71,574.17,584.18,3741583,0
07/15/2015,22:00,583.74,588.69,580.21,583.96,2073330,0
07/16/2015,22:00,589.50,604.50,587.92,601.78,5632054,0
07/17/2015,22:00,680.00,703.00,678.00,699.62,12858136,0
07/20/2015,22:00,688.98,697.80,681.77,692.84,5121752,0
07/21/2015,22:00,684.88,705.60,684.15,695.35,3780230,0
07/22/2015,22:00,694.02,713.33,691.62,695.10,4154987,0
07/23/2015,22:00,691.85,696.07,671.59,674.73,3811598,0
07/24/2015,22:00,676.27,677.79,653.18,654.77,4131137,0
07/27/2015,22:00,651.57,667.07,651.55,658.27,2919110,0
07/28/2015,22:00,661.76,664.10,653.41,659.66,1718193,0
07/29/2015,22:00,662.26,663.33,652.84,661.43,1837805,0
07/30/2015,22:00,657.44,668.05,651.69,664.56,1980345,0
07/31/2015,22:00,664.70,665.00,657.20,657.50,1746094,0
08/03/2015,22:00,657.66,666.67,657.66,664.72,1567407,0
08/04/2015,22:00,662.20,668.00,660.51,661.28,1309410,0
08/05/2015,22:00,665.75,679.91,665.58,673.29,1822387,0
08/06/2015,22:00,673.99,674.75,660.73,670.15,2032984,0
08/07/2015,22:00,667.78,668.79,658.87,664.39,1377152,0
08/10/2015,22:00,667.09,671.62,660.23,663.14,1722915,0
08/11/2015,22:00,699.58,704.00,684.32,690.30,5494011,0
08/12/2015,22:00,694.49,696.00,680.51,691.47,2932328,0
08/13/2015,22:00,689.20,694.03,682.18,686.51,1817748,0
08/14/2015,22:00,684.04,692.26,682.90,689.37,1379855,0
08/17/2015,22:00,688.04,694.74,683.06,694.11,1233951,0
08/18/2015,22:00,691.07,695.76,685.32,688.73,1385544,0
08/19/2015,22:00,690.11,700.20,686.80,694.04,2509697,0
08/20/2015,22:00,689.10,696.16,675.28,679.48,2889877,0
08/21/2015,22:00,671.04,672.89,643.10,644.03,4593970,0
08/24/2015,22:00,600.60,644.33,593.09,618.11,6489430,0
08/25/2015,22:00,646.47,647.00,611.67,612.47,3571469,0
08/26/2015,22:00,643.10,662.48,630.37,659.74,4386985,0
08/27/2015,22:00,671.99,673.98,651.10,667.96,2948736,0
08/28/2015,22:00,665.76,667.00,653.75,659.69,1941833,0
08/31/2015,22:00,654.34,664.41,646.35,647.82,1946844,0
09/01/2015,22:00,633.81,644.44,625.06,629.56,2572884,0
09/02/2015,22:00,638.00,645.06,630.64,644.91,1881489,0
09/03/2015,22:00,647.93,651.25,633.81,637.05,1728562,0
09/04/2015,22:00,629.70,634.50,626.50,628.96,2024990,0
09/08/2015,22:00,641.00,645.04,632.90,643.88,1954648,0
09/09/2015,22:00,651.88,657.36,640.90,643.41,2048908,0
09/10/2015,22:00,643.90,654.90,641.70,651.08,1392481,0
09/11/2015,22:00,650.21,655.31,647.41,655.30,1744615,0
09/14/2015,22:00,655.63,655.92,649.50,652.47,1497627,0
09/15/2015,22:00,656.71,668.85,653.34,665.07,1777320,0
09/16/2015,22:00,665.55,668.07,662.20,665.52,1312598,0
09/17/2015,22:00,667.49,681.99,665.00,671.67,2387605,0
09/18/2015,22:00,665.06,669.84,660.03,660.92,3627210,0
09/21/2015,22:00,665.51,669.00,658.00,666.98,1954667,0
09/22/2015,22:00,657.47,658.82,645.03,653.20,2718081,0
09/23/2015,22:00,652.90,660.28,650.73,653.29,1457995,0
09/24/2015,22:00,648.97,656.77,642.16,654.91,1934639,0
09/25/2015,22:00,658.58,658.58,639.66,640.15,2423992,0
09/28/2015,22:00,639.05,642.85,617.84,624.25,2382300,0
09/29/2015,22:00,625.50,634.68,618.03,622.61,2106466,0
09/30/2015,22:00,631.83,639.31,629.15,638.37,2647655,0
10/01/2015,22:00,637.94,643.84,631.11,642.00,2125315,0
10/02/2015,22:00,638.01,658.26,633.50,656.99,2439435,0
10/05/2015,22:00,661.60,673.03,655.87,671.68,1898012,0
10/06/2015,22:00,669.35,678.80,663.08,671.64,2157409,0
10/07/2015,22:00,677.40,678.74,658.11,670.00,2217672,0
10/08/2015,22:00,669.45,671.89,654.49,667.00,1965397,0
10/09/2015,22:00,667.49,674.09,662.36,671.24,1606178,0
10/12/2015,22:00,669.19,677.98,667.24,676.43,1334225,0
10/13/2015,22:00,674.26,688.46,673.11,683.17,2122338,0
10/14/2015,22:00,683.73,690.04,678.90,680.41,1564582,0
10/15/2015,22:00,685.25,694.16,684.39,693.02,2357829,0
10/16/2015,22:00,695.40,696.22,689.10,695.32,1815759,0
10/19/2015,22:00,694.00,700.24,692.21,699.95,1508585,0
10/20/2015,22:00,697.89,698.00,673.68,680.00,2621719,0
10/21/2015,22:00,683.21,684.90,670.70,671.80,1608436,0
10/22/2015,22:00,675.44,688.05,671.70,681.14,4431595,0
10/23/2015,22:00,750.06,752.50,717.94,719.33,6336319,0
10/26/2015,22:00,720.02,734.95,720.02,731.12,2438847,0
10/27/2015,22:00,726.57,735.96,724.14,732.82,1938916,0
10/28/2015,22:00,733.00,737.37,727.27,736.92,1980154,0
10/29/2015,22:00,736.63,746.79,735.16,744.85,1825957,0
10/30/2015,22:00,745.56,746.31,736.53,737.39,1999161,0
11/02/2015,22:00,737.88,748.18,731.45,747.74,1995708,0
11/03/2015,22:00,745.43,751.70,741.16,748.82,1815300,0
11/04/2015,22:00,749.90,759.90,749.20,755.31,2091999,0
11/05/2015,22:00,758.81,766.35,757.47,760.67,2274314,0
11/06/2015,22:00,759.39,763.02,755.03,761.60,1677199,0
11/09/2015,22:00,758.52,763.30,749.11,754.77,1776861,0
11/10/2015,22:00,753.48,760.60,748.41,758.26,1489929,0
11/11/2015,22:00,762.38,769.08,759.75,765.25,2095922,0
11/12/2015,22:00,760.18,765.80,755.86,756.53,1772555,0
11/13/2015,22:00,754.04,755.33,739.47,740.07,2409363,0
11/16/2015,22:00,740.21,751.71,734.33,750.42,2535198,0
11/17/2015,22:00,752.47,754.95,744.05,745.98,1943156,0
11/18/2015,22:00,749.57,761.10,747.39,760.01,1813336,0
11/19/2015,22:00,759.78,763.23,757.23,759.94,1403913,0
11/20/2015,22:00,769.30,779.32,764.10,777.00,2773944,0
11/23/2015,22:00,777.47,782.90,773.51,776.70,1732400,0
11/24/2015,22:00,772.96,775.99,758.11,769.63,2394010,0
11/25/2015,22:00,771.50,773.00,766.53,769.26,1180643,0
11/27/2015,22:00,769.16,774.00,767.00,771.97,722320,0
11/30/2015,22:00,771.87,775.03,761.12,762.85,1679349,0
12/01/2015,22:00,766.94,785.00,765.95,783.79,2019864,0
12/02/2015,22:00,785.25,793.05,776.43,777.85,2343841,0
12/03/2015,22:00,780.56,784.48,762.45,768.20,2097494,0
12/04/2015,22:00,769.71,782.42,765.51,779.21,2489998,0
12/07/2015,22:00,780.06,781.00,766.72,772.99,1831287,0
12/08/2015,22:00,764.50,778.65,762.52,775.14,1554121,0
12/09/2015,22:00,771.10,776.09,752.01,762.55,2327471,0
12/10/2015,22:00,763.59,766.07,755.00,760.04,1622940,0
12/11/2015,22:00,749.00,757.44,748.65,750.42,2159164,0
12/14/2015,22:00,751.26,764.15,736.26,762.54,2708520,0
12/15/2015,22:00,767.79,774.75,758.00,760.09,2469319,0
12/16/2015,22:00,766.57,781.50,757.04,776.59,2656010,0
12/17/2015,22:00,781.16,781.59,769.30,769.83,1825538,0
12/18/2015,22:00,767.23,774.14,756.59,756.85,3389702,0
12/21/2015,22:00,763.05,766.35,754.15,760.80,1742368,0
12/22/2015,22:00,764.27,770.34,761.20,767.13,1816935,0
12/23/2015,22:00,770.69,771.90,757.65,768.51,1529742,0
12/24/2015,22:00,768.52,769.20,764.39,765.84,521141,0
12/28/2015,22:00,770.00,782.82,767.73,782.24,1557755,0
12/29/2015,22:00,786.99,798.69,786.20,793.96,1921480,0
12/30/2015,22:00,793.96,796.46,787.20,790.30,1428280,0
12/31/2015,22:00,787.82,788.33,777.32,778.01,1637561,0
01/04/2016,22:00,762.20,762.20,747.54,759.44,3369068,0
01/05/2016,22:00,764.10,769.20,755.65,761.53,2260795,0
01/06/2016,22:00,750.37,765.73,748.00,759.33,2410301,0
01/07/2016,22:00,746.49,755.31,735.28,741.00,3156563,0
01/08/2016,22:00,747.80,750.12,728.92,730.91,2375348,0
01/11/2016,22:00,731.95,735.08,719.56,733.07,2544806,0
01/12/2016,22:00,740.75,748.34,736.43,745.34,2340753,0
01/13/2016,22:00,749.34,753.00,716.78,719.57,2586395,0
01/14/2016,22:00,724.44,739.89,705.00,731.39,2777868,0
01/15/2016,22:00,709.99,724.16,701.51,710.49,3833751,0
01/19/2016,22:00,720.15,725.35,709.85,719.08,2436220,0
01/20/2016,22:00,705.90,726.95,687.78,718.56,4122010,0
01/21/2016,22:00,720.17,737.67,711.11,726.67,2596916,0
01/22/2016,22:00,742.00,748.56,740.50,745.46,2357315,0
01/25/2016,22:00,743.84,752.46,732.50,733.62,2267031,0
01/26/2016,22:00,736.05,739.46,726.97,733.79,1547049,0
01/27/2016,22:00,735.89,735.89,713.45,717.58,2121434,0
01/28/2016,22:00,738.19,751.16,730.60,748.30,3105222,0
01/29/2016,22:00,748.96,765.10,744.20,761.35,3790395,0
02/01/2016,22:00,771.26,777.59,761.38,770.77,5576089,0
02/02/2016,22:00,800.50,810.35,780.60,780.91,6792331,0
02/03/2016,22:00,786.28,791.43,736.26,749.38,6555731,0
02/04/2016,22:00,744.59,745.24,722.60,730.03,5246123,0
02/05/2016,22:00,725.50,726.72,700.14,703.76,5477821,0
02/08/2016,22:00,687.68,704.52,682.01,704.16,4470514,0
02/09/2016,22:00,692.95,720.96,688.50,701.02,4214950,0
02/10/2016,22:00,711.79,723.22,705.39,706.85,3015733,0
02/11/2016,22:00,696.34,712.32,691.19,706.36,3250206,0
02/12/2016,22:00,712.21,716.00,701.58,706.89,2326889,0
02/16/2016,22:00,718.65,722.88,710.18,717.64,2172213,0
02/17/2016,22:00,727.00,733.76,716.61,731.97,2457715,0
02/18/2016,22:00,733.96,736.00,715.55,717.51,2363846,0
02/19/2016,22:00,715.90,724.03,713.12,722.11,1745940,0
02/22/2016,22:00,729.51,734.84,723.45,729.05,1875824,0
02/23/2016,22:00,726.10,730.90,715.67,717.29,2066566,0
02/24/2016,22:00,710.61,721.22,702.02,720.90,1854612,0
02/25/2016,22:00,722.93,729.51,713.23,729.12,1807258,0
02/26/2016,22:00,733.60,736.16,721.94,724.86,2123690,0
02/29/2016,22:00,721.00,730.60,716.84,717.22,2253426,0
03/01/2016,22:00,721.30,742.33,718.64,742.17,3005553,0
03/02/2016,22:00,742.87,743.12,733.25,739.48,1814643,0
03/03/2016,22:00,739.48,741.00,729.63,731.59,2026700,0
03/04/2016,22:00,734.80,735.00,725.62,730.22,2425750,0
03/07/2016,22:00,725.15,727.21,705.14,712.80,3088278,0
03/08/2016,22:00,708.39,722.25,704.00,713.53,2626495,0
03/09/2016,22:00,715.16,726.24,712.66,725.41,1977169,0
03/10/2016,22:00,727.79,736.54,723.29,732.17,2230811,0
03/11/2016,22:00,739.95,744.90,736.70,744.87,1768995,0
03/14/2016,22:00,744.97,754.26,743.66,750.24,1641189,0
03/15/2016,22:00,746.02,753.01,742.84,750.57,1491578,0
03/16/2016,22:00,749.05,759.00,746.50,757.36,1465285,0
03/17/2016,22:00,757.65,765.34,757.36,758.48,2228244,0
03/18/2016,22:00,761.63,762.14,751.82,755.41,2811518,0
03/21/2016,22:00,753.91,763.34,751.27,762.16,1438658,0
03/22/2016,22:00,758.44,765.00,757.88,760.05,1104784,0
03/23/2016,22:00,763.35,765.39,756.03,757.56,1233854,0
03/24/2016,22:00,751.20,757.55,750.50,754.84,1555844,0
03/28/2016,22:00,756.17,758.30,752.04,753.28,1083823,0
03/29/2016,22:00,753.68,767.18,748.29,765.89,2003061,0
03/30/2016,22:00,768.21,777.31,767.58,768.34,2019755,0
03/31/2016,22:00,768.34,769.08,758.25,762.90,1627669,0
04/01/2016,22:00,757.16,770.04,755.20,769.67,1583698,0
04/04/2016,22:00,769.51,772.44,761.78,765.12,1346424,0
04/05/2016,22:00,758.13,762.87,755.60,758.57,1223905,0
04/06/2016,22:00,757.84,768.42,756.30,768.07,1265577,0
04/07/2016,22:00,766.50,769.36,757.50,760.12,1274852,0
04/08/2016,22:00,765.87,767.13,755.77,759.47,1171867,0
04/11/2016,22:00,764.00,767.22,757.34,757.54,1588692,0
04/12/2016,22:00,758.43,764.92,751.57,764.32,1369358,0
04/13/2016,22:00,770.31,775.75,764.59,771.91,1771308,0
04/14/2016,22:00,775.36,779.61,773.22,775.39,1349610,0
04/15/2016,22:00,775.50,780.93,774.93,780.00,1585584,0
04/18/2016,22:00,780.19,788.55,777.61,787.68,1677015,0
04/19/2016,22:00,790.50,790.95,770.27,776.25,2197615,0
04/20/2016,22:00,779.16,779.66,771.27,774.92,1713088,0
04/21/2016,22:00,777.31,781.68,771.55,780.00,3881420,0
04/22/2016,22:00,743.91,753.92,730.37,737.77,7039948,0
04/25/2016,22:00,735.35,744.88,735.10,742.21,2472061,0
04/26/2016,22:00,744.42,745.59,720.32,725.37,2793210,0
04/27/2016,22:00,725.32,727.15,709.08,721.46,3313137,0
04/28/2016,22:00,723.29,729.26,703.20,705.06,3129502,0
04/29/2016,22:00,704.12,712.11,703.78,707.88,2913898,0
05/02/2016,22:00,712.00,715.41,706.36,714.41,1673820,0
05/03/2016,22:00,712.50,713.37,707.33,708.44,1931040,0
05/04/2016,22:00,706.77,715.05,704.05,711.37,1708609,0
05/05/2016,22:00,715.00,717.55,709.45,714.71,1483357,0
05/06/2016,22:00,712.20,725.99,711.95,725.18,1997628,0
05/09/2016,22:00,726.70,734.29,723.50,729.13,1903689,0
05/10/2016,22:00,734.96,740.00,731.61,739.38,1631714,0
05/11/2016,22:00,740.52,740.80,727.90,730.55,1491746,0
05/12/2016,22:00,732.00,735.37,724.27,728.07,1354717,0
05/13/2016,22:00,726.62,731.29,723.51,724.83,1262161,0
05/16/2016,22:00,724.32,732.68,720.00,730.30,1126862,0
05/17/2016,22:00,731.06,735.85,718.00,720.19,1670176,0
